Id,SalePrice
1696,214000
1697,180000
1698,267000
1699,232000
1700,219500
1701,290000
1702,248328
1703,245000
1704,306000
1705,189000
1706,465000
1707,250580
1708,227680
1709,270000
1710,202500
1711,255500
1712,216837
1713,339750
1714,207500
1715,186500
1716,155000
1717,176000
1718,141000
1719,200000
1720,214000
1721,142500
1722,147000
1723,155000
1724,319900
1725,236000
1726,227000
1727,153900
1728,193000
1729,178000
1730,112000
1731,128500
1732,120500
1733,62383
1734,108000
1735,130000
1736,139000
1737,350000
1738,189000
1739,303477
1740,240000
1741,230000
1742,168500
1743,183900
1744,155000
1745,236500
1746,187000
1747,196000
1748,250000
1749,181500
1750,138500
1751,215000
1752,130000
1753,124000
1754,180000
1755,197900
1756,180500
1757,100000
1758,135000
1759,135000
1760,143000
1761,145000
1762,155000
1763,167000
1764,128000
1765,140000
1766,163000
1767,150500
1768,135000
1769,143000
1770,136500
1771,139000
1772,165500
1773,207500
1774,135000
1775,135000
1776,140000
1777,113000
1778,134500
1779,135000
1780,155000
1781,135000
1782,115000
1783,170000
1784,133000
1785,110000
1786,115000
1787,140000
1788,60000
1789,135000
1790,100000
1791,200000
1792,159000
1793,131500
1794,156000
1795,136000
1796,110000
1797,132500
1798,139000
1799,113000
1800,140000
1801,135000
1802,139000
1803,140000
1804,137000
1805,127000
1806,110000
1807,137000
1808,72500
1809,55000
1810,127500
1811,87000
1812,85000
1813,132500
1814,67000
1815,60000
1816,119000
1817,125500
1818,95000
1819,110500
1820,55000
1821,102000
1822,178000
1823,110000
1824,115000
1825,140200
1826,118000
1827,118400
1828,113000
1829,81000
1830,140000
1831,140000
1832,122000
1833,113000
1834,107400
1835,122000
1836,125000
1837,98000
1838,144000
1839,118000
1840,179000
1841,179000
1842,135000
1843,148000
1844,125000
1845,140000
1846,159950
1847,145000
1848,39300
1849,140000
1850,128900
1851,174500
1852,120000
1853,143000
1854,147000
1855,148000
1856,201000
1857,169000
1858,142953
1859,118858
1860,153337
1861,118858
1862,187500
1863,187500
1864,187500
1865,367294
1866,297000
1867,232000
1868,297000
1869,194500
1870,194000
1871,194000
1872,174000
1873,240000
1874,126000
1875,179000
1876,200500
1877,220000
1878,192000
1879,134500
1880,140000
1881,221000
1882,222500
1883,195000
1884,190000
1885,221000
1886,230000
1887,210000
1888,220000
1889,156932
1890,94750
1891,145000
1892,110000
1893,139000
1894,141000
1895,132000
1896,130500
1897,113000
1898,85000
1899,140000
1900,161000
1901,135000
1902,165000
1903,145000
1904,141000
1905,167000
1906,104900
1907,190000
1908,124000
1909,124000
1910,124000
1911,155000
1912,180000
1913,137000
1914,40000
1915,392500
1916,60000
1917,215000
1918,123000
1919,157000
1920,181000
1921,377426
1922,320000
1923,187500
1924,212000
1925,250000
1926,320000
1927,132500
1928,175000
1929,127000
1930,143000
1931,155000
1932,155000
1933,144000
1934,173000
1935,185000
1936,192000
1937,188000
1938,162000
1939,236500
1940,189000
1941,181000
1942,173000
1943,180000
1944,309000
1945,377426
1946,140000
1947,319900
1948,137000
1949,220000
1950,175500
1951,180000
1952,175500
1953,165000
1954,215000
1955,110000
1956,250000
1957,174000
1958,225000
1959,136000
1960,110000
1961,123000
1962,100000
1963,106000
1964,106000
1965,146000
1966,127500
1967,318000
1968,555000
1969,326000
1970,465000
1971,451950
1972,250000
1973,214000
1974,354000
1975,423000
1976,245000
1977,315000
1978,230000
1979,318061
1980,174000
1981,367294
1982,254000
1983,202500
1984,175500
1985,246578
1986,246578
1987,159895
1988,174000
1989,180000
1990,222500
1991,185850
1992,210000
1993,162000
1994,236000
1995,185000
1996,250000
1997,209500
1998,350000
1999,271000
2000,290000
2001,238000
2002,232000
2003,227875
2004,339750
2005,200141
2006,250580
2007,249700
2008,241000
2009,173000
2010,195000
2011,141000
2012,179900
2013,200500
2014,201000
2015,195000
2016,207500
2017,187000
2018,134000
2019,130000
2020,125000
2021,127000
2022,180000
2023,110000
2024,215000
2025,302000
2026,196000
2027,151000
2028,146000
2029,179400
2030,328900
2031,199900
2032,189000
2033,196000
2034,160000
2035,186500
2036,172500
2037,174000
2038,172500
2039,270000
2040,625000
2041,218000
2042,181000
2043,175000
2044,140000
2045,172500
2046,110000
2047,154000
2048,156000
2049,142600
2050,154000
2051,115000
2052,140000
2053,129000
2054,79500
2055,145000
2056,123000
2057,119000
2058,187000
2059,139000
2060,127000
2061,140000
2062,128900
2063,119000
2064,160000
2065,119500
2066,160000
2067,134432
2068,110000
2069,80500
2070,100000
2071,100000
2072,81000
2073,157000
2074,160000
2075,157000
2076,100000
2077,155000
2078,139000
2079,166000
2080,105500
2081,127000
2082,141000
2083,140000
2084,110000
2085,124000
2086,147000
2087,120000
2088,55000
2089,80000
2090,109500
2091,96500
2092,129900
2093,87000
2094,103200
2095,127500
2096,91000
2097,96500
2098,129900
2099,60000
2100,67000
2101,55000
2102,155000
2103,96500
2104,137000
2105,127000
2106,60000
2107,122000
2108,115000
2109,107900
2110,119500
2111,139400
2112,162900
2113,127000
2114,135000
2115,127500
2116,119750
2117,115000
2118,103600
2119,115000
2120,115000
2121,110000
2122,120000
2123,72500
2124,140000
2125,135000
2126,185000
2127,135000
2128,110000
2129,100000
2130,113000
2131,118500
2132,58500
2133,102000
2134,135000
2135,79500
2136,55000
2137,133000
2138,132500
2139,142500
2140,127000
2141,155000
2142,143000
2143,131000
2144,132500
2145,134500
2146,62383
2147,98600
2148,110000
2149,147000
2150,175500
2151,116900
2152,147000
2153,165000
2154,118500
2155,164900
2156,248000
2157,271000
2158,215000
2159,194500
2160,156932
2161,245350
2162,555000
2163,337500
2164,313000
2165,128200
2166,147000
2167,235000
2168,211000
2169,200500
2170,230000
2171,137500
2172,110000
2173,152000
2174,231500
2175,261500
2176,275000
2177,255900
2178,195000
2179,143000
2180,206300
2181,210000
2182,235128
2183,181134
2184,135000
2185,175000
2186,135000
2187,149900
2188,149500
2189,200624
2190,82000
2191,82000
2192,84500
2193,97000
2194,80500
2195,119000
2196,140000
2197,125500
2198,145000
2199,90000
2200,153575
2201,153575
2202,155000
2203,230000
2204,135000
2205,115000
2206,155000
2207,140000
2208,215000
2209,190000
2210,124000
2211,115000
2212,109000
2213,85500
2214,145000
2215,109500
2216,111000
2217,82000
2218,96500
2219,105000
2220,34900
2221,392500
2222,275000
2223,230000
2224,210000
2225,90000
2226,125000
2227,187500
2228,201000
2229,147000
2230,167500
2231,183000
2232,213000
2233,175000
2234,220000
2235,220000
2236,232000
2237,270000
2238,206300
2239,147000
2240,164000
2241,142000
2242,129900
2243,127000
2244,91000
2245,91000
2246,135000
2247,97000
2248,124500
2249,130500
2250,97000
2251,127000
2252,174000
2253,168000
2254,168500
2255,192000
2256,185900
2257,216500
2258,173000
2259,178000
2260,110000
2261,170000
2262,180000
2263,354000
2264,185000
2265,190000
2266,277500
2267,301500
2268,311872
2269,140000
2270,130500
2271,215000
2272,215000
2273,153500
2274,160000
2275,175000
2276,170000
2277,151000
2278,140000
2279,110000
2280,124500
2281,181000
2282,181000
2283,88000
2284,113000
2285,143000
2286,127000
2287,315000
2288,147000
2289,465000
2290,318000
2291,281213
2292,315000
2293,466500
2294,412500
2295,385000
2296,239000
2297,339750
2298,320000
2299,582933
2300,248000
2301,275000
2302,232000
2303,232000
2304,214000
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,172785
2313,178900
2314,156932
2315,174000
2316,174000
2317,160000
2318,173900
2319,179540
2320,194000
2321,246578
2322,159895
2323,187500
2324,180000
2325,214000
2326,170000
2327,219500
2328,216500
2329,173000
2330,172400
2331,348000
2332,290000
2333,315000
2334,248000
2335,290000
2336,290000
2337,244600
2338,220000
2339,203000
2340,385000
2341,213000
2342,214000
2343,213000
2344,226700
2345,239799
2346,250580
2347,250580
2348,207500
2349,167500
2350,339750
2351,287090
2352,240000
2353,317000
2354,141000
2355,141000
2356,159000
2357,189000
2358,175900
2359,120000
2360,112500
2361,132500
2362,215000
2363,135000
2364,128000
2365,189000
2366,160200
2367,172500
2368,208900
2369,174000
2370,179400
2371,177500
2372,196000
2373,250000
2374,250000
2375,270000
2376,180000
2377,278000
2378,140000
2379,155000
2380,145000
2381,149900
2382,218000
2383,232000
2384,260000
2385,155000
2386,143000
2387,156000
2388,101800
2389,98300
2390,141000
2391,107000
2392,112500
2393,157000
2394,155000
2395,171000
2396,165000
2397,218000
2398,135000
2399,55000
2400,60000
2401,79500
2402,135000
2403,124000
2404,175000
2405,160000
2406,140000
2407,135000
2408,150000
2409,139000
2410,143000
2411,135000
2412,118500
2413,140000
2414,127000
2415,135000
2416,115000
2417,115000
2418,130000
2419,100000
2420,129000
2421,139000
2422,120000
2423,115000
2424,139900
2425,235000
2426,139000
2427,108000
2428,158000
2429,112000
2430,135000
2431,160000
2432,135000
2433,135000
2434,139000
2435,132500
2436,72500
2437,115000
2438,123000
2439,93000
2440,93000
2441,55000
2442,113000
2443,115000
2444,140000
2445,128000
2446,122500
2447,133900
2448,115000
2449,88000
2450,135000
2451,125500
2452,159500
2453,109900
2454,140000
2455,121600
2456,128000
2457,112000
2458,97000
2459,100000
2460,113000
2461,125000
2462,154900
2463,109500
2464,107500
2465,141000
2466,135000
2467,157000
2468,98000
2469,100000
2470,158000
2471,161000
2472,87000
2473,112000
2474,67000
2475,159500
2476,121600
2477,134500
2478,135000
2479,94750
2480,139000
2481,143000
2482,129000
2483,110000
2484,130250
2485,130000
2486,160000
2487,200000
2488,219500
2489,140000
2490,139000
2491,109900
2492,154000
2493,100000
2494,157000
2495,93000
2496,200624
2497,140000
2498,110000
2499,100000
2500,143000
2501,135000
2502,165000
2503,93000
2504,112000
2505,190000
2506,248900
2507,415298
2508,248900
2509,212900
2510,192000
2511,185000
2512,190000
2513,207500
2514,260000
2515,156000
2516,156932
2517,126000
2518,144000
2519,237000
2520,205000
2521,180000
2522,230000
2523,110000
2524,143000
2525,132500
2526,122000
2527,127000
2528,129900
2529,129000
2530,108000
2531,203000
2532,230000
2533,190000
2534,203000
2535,237000
2536,190000
2537,203000
2538,173500
2539,184900
2540,176432
2541,185900
2542,173900
2543,138500
2544,140000
2545,140000
2546,140000
2547,155000
2548,142953
2549,176000
2550,184750
2551,145000
2552,130000
2553,82000
2554,141000
2555,130000
2556,125000
2557,110000
2558,256000
2559,119000
2560,119500
2561,116900
2562,79000
2563,132500
2564,161000
2565,108000
2566,165500
2567,110000
2568,104900
2569,158000
2570,124000
2571,100000
2572,124000
2573,190000
2574,267000
2575,116000
2576,115000
2577,177000
2578,115000
2579,60000
2580,81000
2581,109900
2582,52000
2583,235000
2584,175000
2585,193500
2586,197000
2587,180000
2588,130250
2589,142500
2590,131500
2591,185000
2592,239000
2593,265900
2594,175000
2595,220000
2596,312500
2597,110000
2598,180000
2599,248900
2600,123000
2601,140000
2602,83500
2603,91000
2604,97000
2605,75000
2606,165500
2607,165000
2608,134000
2609,155000
2610,127500
2611,98600
2612,125000
2613,124500
2614,119500
2615,140000
2616,128500
2617,168000
2618,256000
2619,174000
2620,185000
2621,188000
2622,168000
2623,239900
2624,240000
2625,278000
2626,173000
2627,170000
2628,446261
2629,438780
2630,325000
2631,437154
2632,361919
2633,277500
2634,315000
2635,135000
2636,192000
2637,134000
2638,226000
2639,170000
2640,165000
2641,119500
2642,196000
2643,106000
2644,125000
2645,118000
2646,89500
2647,88000
2648,140000
2649,135000
2650,85000
2651,148500
2652,350000
2653,395000
2654,240000
2655,315000
2656,361919
2657,220000
2658,250000
2659,219210
2660,350000
2661,374000
2662,315000
2663,215000
2664,277500
2665,465000
2666,319900
2667,163990
2668,173900
2669,176432
2670,309000
2671,173900
2672,167240
2673,215000
2674,178740
2675,167240
2676,173000
2677,211000
2678,200000
2679,348000
2680,230000
2681,340000
2682,290000
2683,625000
2684,290000
2685,270000
2686,266000
2687,232000
2688,240000
2689,187750
2690,423000
2691,173000
2692,141000
2693,179600
2694,141000
2695,192500
2696,186500
2697,204750
2698,187000
2699,153900
2700,153900
2701,162000
2702,109500
2703,112000
2704,135000
2705,122000
2706,110000
2707,110000
2708,122000
2709,88000
2710,128500
2711,232000
2712,290000
2713,197000
2714,147400
2715,168500
2716,148800
2717,133000
2718,189000
2719,190000
2720,140000
2721,156000
2722,152000
2723,110500
2724,123000
2725,135000
2726,143000
2727,143000
2728,143000
2729,155000
2730,135000
2731,100000
2732,109000
2733,139000
2734,110000
2735,124500
2736,139900
2737,119000
2738,124000
2739,140000
2740,128500
2741,141000
2742,165000
2743,135000
2744,141000
2745,137500
2746,109000
2747,140000
2748,109500
2749,139000
2750,139000
2751,144000
2752,174000
2753,140000
2754,151400
2755,210000
2756,110000
2757,105000
2758,60000
2759,127000
2760,79000
2761,148000
2762,139000
2763,160000
2764,268000
2765,240000
2766,135000
2767,93500
2768,141000
2769,135000
2770,155000
2771,114500
2772,129000
2773,190000
2774,155000
2775,113000
2776,140000
2777,140000
2778,68500
2779,93000
2780,113000
2781,100000
2782,112000
2783,113000
2784,129000
2785,109900
2786,80500
2787,100000
2788,100000
2789,163000
2790,160000
2791,110000
2792,60000
2793,188700
2794,133000
2795,133000
2796,96500
2797,181000
2798,161000
2799,112000
2800,67000
2801,125000
2802,135000
2803,141000
2804,90000
2805,93000
2806,86000
2807,207500
2808,135000
2809,128500
2810,124500
2811,154000
2812,132500
2813,135000
2814,142600
2815,110000
2816,147000
2817,134000
2818,129900
2819,160000
2820,140000
2821,127000
2822,235000
2823,240000
2824,175000
2825,205000
2826,155000
2827,140000
2828,135000
2829,212000
2830,239799
2831,206000
2832,210000
2833,212900
2834,213500
2835,232000
2836,183000
2837,160000
2838,144000
2839,189000
2840,185000
2841,204750
2842,255000
2843,159500
2844,142500
2845,115000
2846,190000
2847,211000
2848,210000
2849,219500
2850,230000
2851,199900
2852,255000
2853,274300
2854,140000
2855,185000
2856,212000
2857,186500
2858,185000
2859,112000
2860,127500
2861,139000
2862,165400
2863,130000
2864,200000
2865,140000
2866,130000
2867,72500
2868,91500
2869,115000
2870,134450
2871,118500
2872,60000
2873,100000
2874,115000
2875,127500
2876,155000
2877,135000
2878,149000
2879,160000
2880,125500
2881,58500
2882,131000
2883,172500
2884,230000
2885,155000
2886,135000
2887,100000
2888,132500
2889,55000
2890,68500
2891,148000
2892,52000
2893,127500
2894,55000
2895,275000
2896,275000
2897,190000
2898,135000
2899,201000
2900,140000
2901,256000
2902,194000
2903,255500
2904,315000
2905,39300
2906,206300
2907,115000
2908,130000
2909,124000
2910,80000
2911,75000
2912,143000
2913,100000
2914,97000
2915,97000
2916,75000
2917,235000
2918,118500
2919,250000
